Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,City,Payment Method
251,2023-08-31,CUST251,Female,19,Toys and Games,3,120000,360000,Denpasar,E-Wallet
252,2023-05-05,CUST252,Male,59,Clothing,7,250000,1750000,Bandung,Cash
253,2023-08-31,CUST253,Female,59,Home and Living,7,4870000,34090000,Jakarta,Credit Card
254,2023-07-28,CUST254,Male,7,Food and Beverages,5,10000,50000,Denpasar,E-Wallet
255,2023-04-08,CUST255,Male,19,Food and Beverages,5,90000,450000,Bandung,E-Wallet
256,2023-02-18,CUST256,Male,24,Toys and Games,6,830000,4980000,Surabaya,Debit Card
257,2023-02-19,CUST257,Male,34,Toys and Games,6,50000,300000,Surabaya,E-Wallet
258,2023-12-04,CUST258,Female,33,Health and Beauty,2,190000,380000,Jakarta,E-Wallet
259,2023-08-09,CUST259,Female,34,Health and Beauty,5,330000,1650000,Jakarta,Debit Card
260,2023-07-01,CUST260,Male,44,Home and Living,9,2940000,26460000,Denpasar,Bank Transfer
261,2023-08-05,CUST261,Male,44,Health and Beauty,1,400000,400000,Bandung,E-Wallet
262,2023-07-30,CUST262,Female,30,Toys and Games,7,990000,6930000,Yogyakarta,Credit Card
263,2023-08-28,CUST263,Male,24,Books and Stationery,8,370000,2960000,Yogyakarta,Debit Card
264,2023-01-28,CUST264,Male,61,Health and Beauty,7,140000,980000,Surabaya,Credit Card
265,2023-12-11,CUST265,Male,33,Electronics,3,8730000,26190000,Jakarta,Credit Card
266,2023-12-01,CUST266,Female,56,Electronics,2,9010000,18020000,Bandung,Credit Card
267,2023-11-27,CUST267,Female,49,Electronics,7,1740000,12180000,Surabaya,Credit Card
268,2023-02-20,CUST268,Female,17,Clothing,1,400000,400000,Denpasar,Cash
269,2023-02-01,CUST269,Male,17,Food and Beverages,9,20000,180000,Yogyakarta,Cash
270,2023-07-26,CUST270,Male,40,Electronics,5,4490000,22450000,Surabaya,Credit Card
271,2023-06-23,CUST271,Female,16,Food and Beverages,2,80000,160000,Yogyakarta,Cash
272,2023-02-25,CUST272,Female,31,Health and Beauty,3,350000,1050000,Yogyakarta,Debit Card
273,2023-05-08,CUST273,Female,16,Clothing,1,220000,220000,Surabaya,E-Wallet
274,2023-04-09,CUST274,Female,45,Electronics,7,4110000,28770000,Surabaya,Credit Card
275,2023-04-08,CUST275,Male,33,Clothing,4,260000,1040000,Medan,Debit Card
276,2023-10-02,CUST276,Female,31,Electronics,4,8880000,35520000,Surabaya,Bank Transfer
277,2023-08-18,CUST277,Male,31,Clothing,7,230000,1610000,Yogyakarta,Debit Card
278,2023-03-13,CUST278,Female,20,Health and Beauty,3,100000,300000,Bandung,E-Wallet
279,2023-08-05,CUST279,Male,50,Electronics,7,800000,5600000,Semarang,Credit Card
280,2023-04-04,CUST280,Female,2,Toys and Games,6,610000,3660000,Jakarta,E-Wallet
281,2023-05-23,CUST281,Female,28,Toys and Games,9,670000,6030000,Jakarta,Credit Card
282,2023-08-25,CUST282,Female,18,Books and Stationery,5,320000,1600000,Jakarta,E-Wallet
283,2023-05-08,CUST283,Female,42,Home and Living,8,810000,6480000,Jakarta,Bank Transfer
284,2023-02-08,CUST284,Male,10,Food and Beverages,7,10000,70000,Bandung,E-Wallet
285,2023-08-15,CUST285,Female,52,Home and Living,6,2760000,16560000,Surabaya,Credit Card
286,2023-10-09,CUST286,Male,17,Clothing,3,90000,270000,Denpasar,E-Wallet
287,2023-02-20,CUST287,Male,37,Electronics,5,2860000,14300000,Medan,Bank Transfer
288,2023-01-26,CUST288,Male,28,Electronics,1,1960000,1960000,Bandung,Debit Card
289,2023-11-30,CUST289,Male,45,Clothing,3,380000,1140000,Bandung,Credit Card
290,2023-10-04,CUST290,Female,30,Toys and Games,3,800000,2400000,Denpasar,Debit Card
291,2023-01-08,CUST291,Male,28,Toys and Games,4,50000,200000,Denpasar,Cash
292,2023-02-17,CUST292,Male,20,Clothing,6,380000,2280000,Jakarta,Debit Card
293,2023-05-02,CUST293,Male,40,Health and Beauty,5,390000,1950000,Yogyakarta,Credit Card
294,2023-03-27,CUST294,Female,25,Electronics,5,5610000,28050000,Semarang,Credit Card
295,2023-07-28,CUST295,Female,6,Food and Beverages,1,30000,30000,Medan,E-Wallet
296,2023-09-06,CUST296,Female,12,Toys and Games,8,420000,3360000,Bandung,E-Wallet
297,2023-09-04,CUST297,Female,1,Food and Beverages,6,20000,120000,Surabaya,E-Wallet
298,2023-04-20,CUST298,Male,24,Health and Beauty,1,400000,400000,Semarang,Cash
299,2023-07-25,CUST299,Male,15,Food and Beverages,7,90000,630000,Jakarta,Debit Card
300,2023-01-31,CUST300,Female,31,Electronics,1,3750000,3750000,Semarang,Debit Card
301,2023-03-26,CUST301,Male,26,Toys and Games,9,860000,7740000,Medan,Bank Transfer
302,2023-07-14,CUST302,Male,20,Health and Beauty,2,140000,280000,Jakarta,E-Wallet
303,2023-01-02,CUST303,Male,16,Clothing,1,150000,150000,Bandung,E-Wallet
304,2023-07-19,CUST304,Female,33,Clothing,3,270000,810000,Semarang,Credit Card
305,2023-05-16,CUST305,Female,34,Electronics,6,3520000,21120000,Yogyakarta,Credit Card
306,2023-08-21,CUST306,Male,17,Clothing,1,370000,370000,Medan,Cash
307,2023-05-27,CUST307,Female,3,Toys and Games,3,890000,2670000,Semarang,E-Wallet
308,2023-08-05,CUST308,Female,38,Electronics,2,7870000,15740000,Surabaya,Bank Transfer
309,2023-12-23,CUST309,Female,32,Clothing,1,380000,380000,Medan,Cash
310,2023-10-12,CUST310,Female,42,Home and Living,6,1700000,10200000,Bandung,Credit Card
311,2023-12-05,CUST311,Female,39,Electronics,7,6040000,42280000,Jakarta,Credit Card
312,2023-09-07,CUST312,Male,13,Food and Beverages,2,20000,40000,Jakarta,E-Wallet
313,2023-03-21,CUST313,Female,51,Clothing,4,360000,1440000,Semarang,Credit Card
314,2023-04-08,CUST314,Male,42,Health and Beauty,7,310000,2170000,Jakarta,Cash
315,2023-06-01,CUST315,Male,27,Electronics,4,7350000,29400000,Yogyakarta,Credit Card
316,2023-04-22,CUST316,Female,86,Health and Beauty,7,370000,2590000,Semarang,Cash
317,2023-01-30,CUST317,Male,23,Food and Beverages,7,50000,350000,Denpasar,E-Wallet
318,2023-10-24,CUST318,Male,33,Electronics,4,5950000,23800000,Jakarta,Credit Card
319,2023-10-05,CUST319,Male,48,Electronics,7,5480000,38360000,Jakarta,Bank Transfer
320,2023-02-01,CUST320,Female,32,Clothing,7,210000,1470000,Bandung,Debit Card
321,2023-06-10,CUST321,Female,21,Food and Beverages,3,80000,240000,Yogyakarta,Cash
322,2023-01-30,CUST322,Male,32,Toys and Games,9,450000,4050000,Surabaya,Credit Card
323,2023-01-26,CUST323,Female,13,Clothing,2,410000,820000,Semarang,E-Wallet
324,2023-10-27,CUST324,Female,20,Toys and Games,9,610000,5490000,Bandung,Credit Card
325,2023-09-02,CUST325,Female,55,Electronics,8,9000000,72000000,Denpasar,Credit Card
326,2023-09-15,CUST326,Female,45,Clothing,5,110000,550000,Bandung,Credit Card
327,2023-09-29,CUST327,Male,37,Electronics,5,3120000,15600000,Medan,Credit Card
328,2023-03-22,CUST328,Male,23,Books and Stationery,7,70000,490000,Bandung,E-Wallet
329,2023-01-30,CUST329,Female,23,Toys and Games,7,900000,6300000,Jakarta,Bank Transfer
330,2023-09-18,CUST330,Female,34,Health and Beauty,9,90000,810000,Jakarta,Debit Card
331,2023-02-11,CUST331,Male,30,Clothing,7,160000,1120000,Jakarta,Debit Card
332,2023-04-06,CUST332,Male,24,Health and Beauty,4,390000,1560000,Surabaya,Debit Card
333,2023-02-05,CUST333,Female,14,Clothing,3,380000,1140000,Surabaya,E-Wallet
334,2023-11-01,CUST334,Male,20,Food and Beverages,2,20000,40000,Semarang,Cash
335,2023-02-04,CUST335,Female,40,Electronics,8,8740000,69920000,Bandung,Credit Card
336,2023-12-12,CUST336,Female,61,Health and Beauty,8,430000,3440000,Yogyakarta,Credit Card
337,2023-05-01,CUST337,Male,34,Clothing,1,440000,440000,Yogyakarta,Cash
338,2023-07-26,CUST338,Male,26,Electronics,4,8630000,34520000,Semarang,Credit Card
339,2023-03-03,CUST339,Female,18,Toys and Games,7,170000,1190000,Bandung,Debit Card
340,2023-10-19,CUST340,Female,29,Health and Beauty,1,60000,60000,Jakarta,E-Wallet
341,2023-05-07,CUST341,Male,25,Toys and Games,9,540000,4860000,Yogyakarta,E-Wallet
342,2023-10-24,CUST342,Female,25,Clothing,3,420000,1260000,Bandung,E-Wallet
343,2023-11-01,CUST343,Male,10,Food and Beverages,8,60000,480000,Yogyakarta,Cash
344,2023-01-21,CUST344,Female,44,Home and Living,2,1750000,3500000,Denpasar,Credit Card
345,2023-11-14,CUST345,Male,16,Food and Beverages,7,30000,210000,Bandung,E-Wallet
346,2023-02-11,CUST346,Male,19,Health and Beauty,7,30000,210000,Denpasar,E-Wallet
347,2023-08-03,CUST347,Male,42,Electronics,1,9770000,9770000,Medan,Credit Card
348,2023-12-03,CUST348,Female,15,Food and Beverages,6,20000,120000,Yogyakarta,Cash
349,2023-10-26,CUST349,Female,21,Food and Beverages,4,90000,360000,Denpasar,E-Wallet
350,2023-10-17,CUST350,Male,7,Toys and Games,2,170000,340000,Jakarta,E-Wallet
351,2023-09-25,CUST351,Female,30,Clothing,2,480000,960000,Jakarta,Credit Card
352,2023-06-11,CUST352,Male,49,Clothing,8,290000,2320000,Surabaya,Cash
353,2023-05-14,CUST353,Male,5,Toys and Games,5,230000,1150000,Medan,Debit Card
354,2023-04-15,CUST354,Female,12,Toys and Games,5,670000,3350000,Yogyakarta,Debit Card
355,2023-12-09,CUST355,Female,33,Electronics,4,880000,3520000,Yogyakarta,Credit Card
356,2023-06-10,CUST356,Male,36,Electronics,2,5140000,10280000,Denpasar,Credit Card
357,2023-05-03,CUST357,Female,17,Food and Beverages,2,70000,140000,Bandung,E-Wallet
358,2023-05-16,CUST358,Female,23,Health and Beauty,5,370000,1850000,Semarang,Debit Card
359,2023-07-22,CUST359,Male,53,Electronics,6,830000,4980000,Surabaya,Credit Card
360,2023-03-09,CUST360,Male,35,Home and Living,2,4030000,8060000,Bandung,Bank Transfer
361,2023-12-10,CUST361,Female,40,Home and Living,6,660000,3960000,Jakarta,Credit Card
362,2023-11-27,CUST362,Male,28,Electronics,9,5330000,47970000,Bandung,Credit Card
363,2023-06-03,CUST363,Male,13,Food and Beverages,8,30000,240000,Yogyakarta,Cash
364,2023-08-23,CUST364,Female,14,Food and Beverages,7,60000,420000,Jakarta,Cash
365,2023-06-11,CUST365,Male,25,Clothing,2,330000,660000,Yogyakarta,E-Wallet
366,2023-02-07,CUST366,Male,34,Health and Beauty,9,280000,2520000,Surabaya,Debit Card
367,2023-01-05,CUST367,Female,33,Electronics,8,9810000,78480000,Yogyakarta,Credit Card
368,2023-08-23,CUST368,Female,21,Health and Beauty,8,50000,400000,Jakarta,E-Wallet
369,2023-11-15,CUST369,Male,64,Health and Beauty,2,370000,740000,Jakarta,Credit Card
370,2023-10-16,CUST370,Male,22,Clothing,5,250000,1250000,Surabaya,Debit Card
371,2023-02-21,CUST371,Female,47,Home and Living,8,450000,3600000,Jakarta,Credit Card
372,2023-02-07,CUST372,Female,15,Clothing,8,320000,2560000,Surabaya,E-Wallet
373,2023-10-03,CUST373,Female,15,Food and Beverages,4,90000,360000,Bandung,E-Wallet
374,2023-04-20,CUST374,Female,38,Health and Beauty,9,410000,3690000,Jakarta,Credit Card
375,2023-09-17,CUST375,Male,13,Clothing,4,310000,1240000,Semarang,Debit Card
376,2023-05-16,CUST376,Female,6,Food and Beverages,8,50000,400000,Jakarta,E-Wallet
377,2023-03-09,CUST377,Female,12,Toys and Games,2,680000,1360000,Yogyakarta,E-Wallet
378,2023-06-28,CUST378,Male,24,Food and Beverages,2,10000,20000,Surabaya,E-Wallet
379,2023-02-05,CUST379,Female,40,Home and Living,1,4950000,4950000,Jakarta,Credit Card
380,2023-05-06,CUST380,Male,25,Clothing,9,480000,4320000,Denpasar,E-Wallet
381,2023-07-09,CUST381,Female,8,Toys and Games,2,940000,1880000,Bandung,E-Wallet
382,2023-05-26,CUST382,Female,24,Clothing,6,380000,2280000,Bandung,E-Wallet
383,2023-03-22,CUST383,Female,26,Clothing,6,120000,720000,Denpasar,Debit Card
384,2023-08-13,CUST384,Male,45,Home and Living,7,4150000,29050000,Bandung,Bank Transfer
385,2023-10-06,CUST385,Male,14,Food and Beverages,7,80000,560000,Bandung,E-Wallet
386,2023-12-27,CUST386,Female,9,Food and Beverages,1,60000,60000,Jakarta,E-Wallet
387,2023-06-04,CUST387,Male,22,Toys and Games,5,890000,4450000,Yogyakarta,E-Wallet
388,2023-11-10,CUST388,Male,15,Clothing,9,130000,1170000,Surabaya,Debit Card
389,2023-12-01,CUST389,Male,22,Books and Stationery,5,420000,2100000,Jakarta,Debit Card
390,2023-09-28,CUST390,Male,95,Health and Beauty,4,290000,1160000,Surabaya,Cash
391,2023-01-05,CUST391,Male,24,Health and Beauty,9,70000,630000,Jakarta,E-Wallet
392,2023-12-08,CUST392,Male,48,Home and Living,1,640000,640000,Denpasar,Credit Card
393,2023-10-11,CUST393,Female,96,Health and Beauty,6,330000,1980000,Jakarta,Credit Card
394,2023-06-03,CUST394,Female,15,Clothing,2,190000,380000,Surabaya,Cash
395,2023-12-06,CUST395,Male,48,Home and Living,8,690000,5520000,Bandung,Bank Transfer
396,2023-02-23,CUST396,Female,41,Home and Living,1,2840000,2840000,Surabaya,Cash
397,2023-03-10,CUST397,Female,47,Home and Living,8,3820000,30560000,Medan,Credit Card
398,2023-05-16,CUST398,Female,14,Clothing,1,90000,90000,Jakarta,E-Wallet
399,2023-03-01,CUST399,Female,2,Toys and Games,4,300000,1200000,Denpasar,Debit Card
400,2023-02-24,CUST400,Male,21,Clothing,8,120000,960000,Bandung,E-Wallet
401,2023-10-11,CUST401,Female,59,Electronics,8,2870000,22960000,Yogyakarta,Bank Transfer
402,2023-03-21,CUST402,Female,17,Food and Beverages,1,80000,80000,Surabaya,E-Wallet
403,2023-05-20,CUST403,Male,46,Electronics,8,3350000,26800000,Semarang,Bank Transfer
404,2023-05-25,CUST404,Male,13,Food and Beverages,4,90000,360000,Semarang,Cash
405,2023-11-06,CUST405,Female,1,Toys and Games,1,870000,870000,Jakarta,Debit Card
406,2023-04-18,CUST406,Female,61,Health and Beauty,6,450000,2700000,Surabaya,Credit Card
407,2023-06-25,CUST407,Female,24,Clothing,8,70000,560000,Bandung,Debit Card
408,2023-04-15,CUST408,Female,4,Food and Beverages,8,10000,80000,Jakarta,E-Wallet
409,2023-12-18,CUST409,Female,38,Health and Beauty,7,470000,3290000,Semarang,Debit Card
410,2023-11-21,CUST410,Female,13,Clothing,1,370000,370000,Jakarta,E-Wallet
411,2023-05-16,CUST411,Male,30,Toys and Games,1,690000,690000,Semarang,Debit Card
412,2023-09-16,CUST412,Female,45,Home and Living,7,1490000,10430000,Jakarta,Credit Card
413,2023-09-08,CUST413,Female,34,Toys and Games,9,930000,8370000,Denpasar,Bank Transfer
414,2023-05-09,CUST414,Male,39,Home and Living,1,4020000,4020000,Jakarta,Credit Card
415,2023-01-27,CUST415,Male,60,Electronics,9,3010000,27090000,Jakarta,Bank Transfer
416,2023-02-17,CUST416,Male,99,Health and Beauty,9,470000,4230000,Jakarta,Credit Card
417,2023-11-21,CUST417,Male,15,Clothing,7,130000,910000,Surabaya,E-Wallet
418,2023-08-05,CUST418,Female,30,Clothing,5,220000,1100000,Surabaya,Credit Card
419,2023-05-22,CUST419,Female,39,Home and Living,1,1840000,1840000,Surabaya,Credit Card
420,2023-01-23,CUST420,Female,25,Electronics,6,5860000,35160000,Yogyakarta,Credit Card
421,2023-01-02,CUST421,Female,46,Home and Living,5,2970000,14850000,Semarang,Bank Transfer
422,2023-06-20,CUST422,Female,27,Toys and Games,9,670000,6030000,Surabaya,Credit Card
423,2023-03-08,CUST423,Female,55,Home and Living,9,4970000,44730000,Jakarta,Credit Card
424,2023-11-23,CUST424,Male,62,Health and Beauty,2,170000,340000,Jakarta,Cash
425,2023-05-15,CUST425,Female,15,Food and Beverages,7,10000,70000,Medan,Cash
426,2023-03-24,CUST426,Male,15,Clothing,4,350000,1400000,Bandung,Debit Card
427,2023-08-15,CUST427,Male,45,Home and Living,3,1380000,4140000,Bandung,Credit Card
428,2023-10-10,CUST428,Female,27,Clothing,5,290000,1450000,Bandung,Debit Card
429,2023-12-28,CUST429,Male,17,Clothing,5,410000,2050000,Denpasar,Debit Card
430,2023-08-07,CUST430,Female,45,Electronics,1,9830000,9830000,Jakarta,Credit Card
431,2023-10-15,CUST431,Male,17,Clothing,3,470000,1410000,Semarang,Debit Card
432,2023-01-05,CUST432,Female,32,Clothing,4,80000,320000,Medan,Cash
433,2023-02-27,CUST433,Male,32,Clothing,1,410000,410000,Jakarta,Cash
434,2023-02-08,CUST434,Female,16,Food and Beverages,4,70000,280000,Surabaya,Cash
435,2023-12-20,CUST435,Female,29,Clothing,3,280000,840000,Semarang,Credit Card
436,2023-03-18,CUST436,Female,4,Toys and Games,1,850000,850000,Yogyakarta,E-Wallet
437,2023-10-07,CUST437,Female,18,Books and Stationery,5,390000,1950000,Semarang,Debit Card
438,2023-01-19,CUST438,Female,25,Electronics,9,670000,6030000,Bandung,Credit Card
439,2023-07-09,CUST439,Male,54,Electronics,4,7600000,30400000,Bandung,Bank Transfer
440,2023-10-26,CUST440,Male,27,Electronics,9,8620000,77580000,Semarang,Credit Card
441,2023-10-10,CUST441,Male,22,Clothing,3,150000,450000,Bandung,E-Wallet
442,2023-03-17,CUST442,Female,13,Clothing,1,110000,110000,Jakarta,E-Wallet
443,2023-08-09,CUST443,Male,18,Toys and Games,1,180000,180000,Bandung,E-Wallet
444,2023-03-07,CUST444,Female,47,Electronics,4,4970000,19880000,Yogyakarta,Credit Card
445,2023-01-22,CUST445,Female,49,Home and Living,7,3820000,26740000,Surabaya,Bank Transfer
446,2023-06-07,CUST446,Male,19,Clothing,3,330000,990000,Medan,Debit Card
447,2023-07-06,CUST447,Male,3,Food and Beverages,9,20000,180000,Jakarta,Cash
448,2023-01-21,CUST448,Female,24,Clothing,8,130000,1040000,Bandung,E-Wallet
449,2023-07-03,CUST449,Male,5,Toys and Games,5,350000,1750000,Medan,Debit Card
450,2023-04-18,CUST450,Female,16,Food and Beverages,5,10000,50000,Surabaya,E-Wallet
451,2023-12-16,CUST451,Female,2,Food and Beverages,6,80000,480000,Surabaya,E-Wallet
452,2023-05-08,CUST452,Female,36,Electronics,4,3070000,12280000,Semarang,Bank Transfer
453,2023-12-08,CUST453,Female,22,Clothing,7,470000,3290000,Yogyakarta,E-Wallet
454,2023-02-22,CUST454,Female,20,Toys and Games,4,190000,760000,Denpasar,E-Wallet
455,2023-07-01,CUST455,Male,45,Electronics,2,2480000,4960000,Yogyakarta,Cash
456,2023-10-14,CUST456,Male,16,Clothing,5,450000,2250000,Bandung,E-Wallet
457,2023-07-28,CUST457,Female,43,Health and Beauty,9,20000,180000,Bandung,Cash
458,2023-11-14,CUST458,Female,15,Food and Beverages,9,80000,720000,Bandung,E-Wallet
459,2023-03-21,CUST459,Male,32,Toys and Games,4,840000,3360000,Bandung,Credit Card
460,2023-05-02,CUST460,Male,16,Food and Beverages,8,60000,480000,Surabaya,Cash
461,2023-03-25,CUST461,Female,36,Home and Living,1,250000,250000,Yogyakarta,Cash
462,2023-04-01,CUST462,Male,21,Health and Beauty,7,190000,1330000,Bandung,Debit Card
463,2023-07-31,CUST463,Female,63,Health and Beauty,8,200000,1600000,Jakarta,Credit Card
464,2023-01-13,CUST464,Male,3,Food and Beverages,2,100000,200000,Jakarta,E-Wallet
465,2023-04-02,CUST465,Female,32,Toys and Games,6,550000,3300000,Yogyakarta,Credit Card
466,2023-06-20,CUST466,Male,29,Electronics,9,5810000,52290000,Surabaya,Bank Transfer
467,2023-07-30,CUST467,Female,4,Toys and Games,9,430000,3870000,Jakarta,E-Wallet
468,2023-12-09,CUST468,Male,26,Clothing,7,180000,1260000,Jakarta,Credit Card
469,2023-05-08,CUST469,Male,24,Health and Beauty,7,460000,3220000,Semarang,E-Wallet
470,2023-05-17,CUST470,Female,42,Health and Beauty,4,30000,120000,Medan,E-Wallet
471,2023-03-23,CUST471,Male,14,Clothing,5,110000,550000,Bandung,Debit Card
472,2023-12-26,CUST472,Female,89,Health and Beauty,1,220000,220000,Jakarta,E-Wallet
473,2023-02-25,CUST473,Male,1,Toys and Games,2,850000,1700000,Yogyakarta,E-Wallet
474,2023-07-15,CUST474,Female,67,Health and Beauty,8,400000,3200000,Denpasar,Credit Card
475,2023-01-20,CUST475,Male,62,Health and Beauty,6,20000,120000,Jakarta,E-Wallet
476,2023-08-29,CUST476,Female,24,Food and Beverages,5,60000,300000,Jakarta,Cash
477,2023-04-24,CUST477,Male,46,Clothing,8,360000,2880000,Bandung,Credit Card
478,2023-04-13,CUST478,Female,57,Electronics,2,6300000,12600000,Surabaya,Credit Card
479,2023-08-24,CUST479,Male,30,Health and Beauty,6,30000,180000,Jakarta,E-Wallet
480,2023-06-29,CUST480,Female,22,Food and Beverages,9,40000,360000,Bandung,Cash
481,2023-06-06,CUST481,Female,21,Toys and Games,7,260000,1820000,Bandung,E-Wallet
482,2023-04-27,CUST482,Female,23,Food and Beverages,3,100000,300000,Surabaya,E-Wallet
483,2023-04-25,CUST483,Male,9,Toys and Games,9,360000,3240000,Yogyakarta,E-Wallet
484,2023-01-13,CUST484,Female,57,Home and Living,1,3310000,3310000,Jakarta,Credit Card
485,2023-12-04,CUST485,Male,14,Food and Beverages,2,100000,200000,Yogyakarta,E-Wallet
486,2023-04-09,CUST486,Female,14,Food and Beverages,8,80000,640000,Jakarta,E-Wallet
487,2023-07-24,CUST487,Male,22,Toys and Games,5,900000,4500000,Surabaya,E-Wallet
488,2023-06-18,CUST488,Female,41,Health and Beauty,9,350000,3150000,Jakarta,Cash
489,2023-05-23,CUST489,Male,39,Health and Beauty,5,220000,1100000,Bandung,Debit Card
490,2023-02-05,CUST490,Male,19,Clothing,9,380000,3420000,Jakarta,Debit Card
491,2023-05-23,CUST491,Female,37,Electronics,7,460000,3220000,Yogyakarta,Debit Card
492,2023-06-29,CUST492,Male,14,Food and Beverages,1,30000,30000,Medan,Cash
493,2023-11-25,CUST493,Male,15,Food and Beverages,2,80000,160000,Jakarta,E-Wallet
494,2023-09-18,CUST494,Female,69,Health and Beauty,6,130000,780000,Medan,Cash
495,2023-07-24,CUST495,Male,6,Toys and Games,2,200000,400000,Surabaya,E-Wallet
496,2023-12-14,CUST496,Male,24,Toys and Games,2,830000,1660000,Medan,E-Wallet
497,2023-10-02,CUST497,Male,54,Clothing,5,110000,550000,Medan,Credit Card
498,2023-06-19,CUST498,Female,21,Toys and Games,7,610000,4270000,Bandung,E-Wallet
499,2023-01-15,CUST499,Male,13,Food and Beverages,6,80000,480000,Surabaya,E-Wallet
