Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,City,Payment Method
500,2023-03-01,CUST500,Female,5,Toys and Games,7,180000,1260000,Yogyakarta,Debit Card
501,2023-05-14,CUST501,Male,18,Health and Beauty,3,20000,60000,Bandung,E-Wallet
502,2023-04-02,CUST502,Male,18,Health and Beauty,6,310000,1860000,Surabaya,E-Wallet
503,2023-10-25,CUST503,Male,23,Food and Beverages,8,50000,400000,Medan,Cash
504,2023-05-16,CUST504,Female,44,Electronics,6,3020000,18120000,Jakarta,Bank Transfer
505,2023-01-20,CUST505,Male,93,Health and Beauty,2,40000,80000,Medan,E-Wallet
506,2023-02-25,CUST506,Male,43,Health and Beauty,6,320000,1920000,Jakarta,Cash
507,2023-11-02,CUST507,Female,7,Food and Beverages,7,70000,490000,Bandung,Cash
508,2023-08-11,CUST508,Male,6,Food and Beverages,3,100000,300000,Denpasar,Cash
509,2023-06-26,CUST509,Female,50,Electronics,5,4090000,20450000,Bandung,Credit Card
510,2023-06-10,CUST510,Female,20,Toys and Games,6,720000,4320000,Yogyakarta,Debit Card
511,2023-08-12,CUST511,Male,13,Clothing,5,330000,1650000,Bandung,E-Wallet
512,2023-11-07,CUST512,Female,34,Clothing,7,420000,2940000,Surabaya,Credit Card
513,2023-09-19,CUST513,Male,36,Health and Beauty,7,460000,3220000,Medan,Debit Card
514,2023-03-01,CUST514,Female,23,Toys and Games,8,430000,3440000,Bandung,Debit Card
515,2023-07-17,CUST515,Female,35,Electronics,1,7090000,7090000,Jakarta,Credit Card
516,2023-10-23,CUST516,Male,37,Health and Beauty,3,140000,420000,Surabaya,E-Wallet
517,2023-04-08,CUST517,Female,55,Electronics,3,3780000,11340000,Bandung,Bank Transfer
518,2023-05-11,CUST518,Female,21,Books and Stationery,9,490000,4410000,Semarang,E-Wallet
519,2023-01-23,CUST519,Female,73,Health and Beauty,2,80000,160000,Denpasar,Cash
520,2023-12-29,CUST520,Female,21,Food and Beverages,3,70000,210000,Surabaya,E-Wallet
521,2023-08-12,CUST521,Female,39,Home and Living,7,2230000,15610000,Surabaya,Credit Card
522,2023-01-01,CUST522,Male,9,Toys and Games,6,790000,4740000,Bandung,Debit Card
523,2023-09-24,CUST523,Female,39,Health and Beauty,5,30000,150000,Jakarta,Cash
524,2023-10-03,CUST524,Male,34,Clothing,6,380000,2280000,Yogyakarta,Credit Card
525,2023-12-18,CUST525,Female,21,Clothing,3,410000,1230000,Jakarta,E-Wallet
526,2023-12-10,CUST526,Male,32,Clothing,8,360000,2880000,Bandung,Debit Card
527,2023-04-11,CUST527,Male,34,Health and Beauty,9,270000,2430000,Bandung,Debit Card
528,2023-07-06,CUST528,Female,34,Toys and Games,1,510000,510000,Medan,Credit Card
529,2023-08-09,CUST529,Female,2,Toys and Games,6,500000,3000000,Denpasar,E-Wallet
530,2023-02-05,CUST530,Female,13,Food and Beverages,4,50000,200000,Bandung,E-Wallet
531,2023-12-07,CUST531,Male,51,Home and Living,2,4100000,8200000,Yogyakarta,Bank Transfer
532,2023-06-19,CUST532,Female,18,Food and Beverages,6,20000,120000,Surabaya,Cash
533,2023-11-16,CUST533,Male,18,Food and Beverages,3,90000,270000,Jakarta,E-Wallet
534,2023-06-10,CUST534,Male,25,Toys and Games,3,310000,930000,Bandung,E-Wallet
535,2023-12-06,CUST535,Male,21,Clothing,2,330000,660000,Yogyakarta,Debit Card
536,2023-03-05,CUST536,Female,14,Clothing,3,350000,1050000,Surabaya,E-Wallet
537,2023-06-03,CUST537,Female,29,Electronics,5,4320000,21600000,Jakarta,Credit Card
538,2023-09-17,CUST538,Male,56,Home and Living,1,4520000,4520000,Denpasar,Credit Card
539,2023-06-08,CUST539,Male,39,Health and Beauty,1,40000,40000,Medan,E-Wallet
540,2023-12-08,CUST540,Female,37,Electronics,9,8580000,77220000,Surabaya,Bank Transfer
541,2023-07-29,CUST541,Male,30,Electronics,8,3700000,29600000,Medan,Bank Transfer
542,2023-06-17,CUST542,Female,26,Health and Beauty,1,20000,20000,Jakarta,E-Wallet
543,2023-07-26,CUST543,Male,22,Toys and Games,1,950000,950000,Bandung,E-Wallet
544,2023-12-23,CUST544,Female,100,Health and Beauty,3,100000,300000,Semarang,Cash
545,2023-06-01,CUST545,Male,48,Clothing,9,250000,2250000,Yogyakarta,Credit Card
546,2023-10-11,CUST546,Female,14,Food and Beverages,5,30000,150000,Denpasar,E-Wallet
547,2023-03-07,CUST547,Male,24,Books and Stationery,7,60000,420000,Surabaya,Cash
548,2023-04-09,CUST548,Female,74,Health and Beauty,8,310000,2480000,Yogyakarta,Cash
549,2023-08-04,CUST549,Female,59,Home and Living,9,910000,8190000,Semarang,Bank Transfer
550,2023-12-07,CUST550,Male,14,Food and Beverages,4,80000,320000,Denpasar,Cash
551,2023-07-14,CUST551,Male,59,Clothing,4,200000,800000,Denpasar,Credit Card
552,2023-12-13,CUST552,Female,20,Books and Stationery,9,60000,540000,Bandung,Debit Card
553,2023-03-31,CUST553,Male,32,Health and Beauty,7,430000,3010000,Yogyakarta,Debit Card
554,2023-11-12,CUST554,Female,30,Clothing,1,500000,500000,Surabaya,Debit Card
555,2023-10-19,CUST555,Male,20,Clothing,2,200000,400000,Bandung,Cash
556,2023-06-04,CUST556,Female,18,Toys and Games,3,620000,1860000,Semarang,Debit Card
557,2023-07-27,CUST557,Female,92,Health and Beauty,2,210000,420000,Jakarta,E-Wallet
558,2023-10-08,CUST558,Female,29,Health and Beauty,3,70000,210000,Medan,Cash
559,2023-01-01,CUST559,Female,31,Clothing,3,100000,300000,Denpasar,Cash
560,2023-06-05,CUST560,Female,16,Clothing,6,140000,840000,Medan,Debit Card
561,2023-05-27,CUST561,Female,49,Home and Living,7,4280000,29960000,Surabaya,Credit Card
562,2023-04-18,CUST562,Male,70,Health and Beauty,2,470000,940000,Jakarta,Cash
563,2023-08-09,CUST563,Male,41,Health and Beauty,8,230000,1840000,Jakarta,Cash
564,2023-10-24,CUST564,Male,34,Health and Beauty,2,10000,20000,Denpasar,Cash
565,2023-11-07,CUST565,Female,21,Books and Stationery,9,140000,1260000,Surabaya,E-Wallet
566,2023-12-02,CUST566,Female,86,Health and Beauty,6,240000,1440000,Bandung,Credit Card
567,2023-06-14,CUST567,Female,13,Clothing,3,190000,570000,Semarang,E-Wallet
568,2023-08-27,CUST568,Female,64,Health and Beauty,1,300000,300000,Jakarta,E-Wallet
569,2023-08-15,CUST569,Male,50,Home and Living,2,470000,940000,Surabaya,Credit Card
570,2023-08-15,CUST570,Male,61,Health and Beauty,3,410000,1230000,Yogyakarta,Credit Card
571,2023-12-12,CUST571,Female,38,Health and Beauty,1,320000,320000,Bandung,E-Wallet
572,2023-04-20,CUST572,Male,30,Health and Beauty,9,440000,3960000,Semarang,Credit Card
573,2023-09-19,CUST573,Male,35,Home and Living,8,850000,6800000,Surabaya,Credit Card
574,2023-08-31,CUST574,Female,25,Clothing,9,440000,3960000,Surabaya,E-Wallet
575,2023-03-28,CUST575,Male,8,Toys and Games,3,540000,1620000,Yogyakarta,Debit Card
576,2023-12-04,CUST576,Female,13,Clothing,1,460000,460000,Semarang,Cash
577,2023-02-13,CUST577,Male,24,Health and Beauty,7,420000,2940000,Bandung,Debit Card
578,2023-05-26,CUST578,Female,93,Health and Beauty,5,110000,550000,Medan,Cash
579,2023-09-21,CUST579,Female,41,Home and Living,2,3330000,6660000,Bandung,Credit Card
580,2023-12-06,CUST580,Female,16,Clothing,8,290000,2320000,Yogyakarta,E-Wallet
581,2023-11-21,CUST581,Female,43,Electronics,1,5690000,5690000,Yogyakarta,Bank Transfer
582,2023-11-14,CUST582,Male,56,Home and Living,2,2150000,4300000,Bandung,Credit Card
583,2023-06-21,CUST583,Female,39,Health and Beauty,6,340000,2040000,Jakarta,Debit Card
584,2023-02-17,CUST584,Female,21,Clothing,4,230000,920000,Yogyakarta,E-Wallet
585,2023-05-01,CUST585,Female,18,Health and Beauty,5,200000,1000000,Yogyakarta,E-Wallet
586,2023-12-11,CUST586,Male,49,Electronics,5,1420000,7100000,Semarang,Bank Transfer
587,2023-06-08,CUST587,Female,36,Home and Living,2,4410000,8820000,Medan,Credit Card
588,2023-04-26,CUST588,Male,21,Clothing,5,110000,550000,Denpasar,E-Wallet
589,2023-04-12,CUST589,Female,96,Health and Beauty,3,300000,900000,Bandung,Credit Card
590,2023-03-17,CUST590,Male,17,Clothing,3,120000,360000,Surabaya,Cash
591,2023-01-13,CUST591,Male,23,Toys and Games,6,640000,3840000,Surabaya,E-Wallet
592,2023-01-24,CUST592,Female,10,Food and Beverages,1,90000,90000,Semarang,Cash
593,2023-05-06,CUST593,Male,7,Food and Beverages,6,40000,240000,Medan,Cash
594,2023-09-01,CUST594,Female,33,Electronics,4,9010000,36040000,Surabaya,Bank Transfer
595,2023-11-09,CUST595,Female,38,Home and Living,4,2050000,8200000,Bandung,Credit Card
596,2023-02-07,CUST596,Female,21,Toys and Games,7,160000,1120000,Medan,E-Wallet
597,2023-08-22,CUST597,Male,46,Clothing,3,390000,1170000,Medan,Credit Card
598,2023-08-01,CUST598,Male,26,Health and Beauty,1,310000,310000,Jakarta,E-Wallet
599,2023-11-19,CUST599,Female,34,Toys and Games,6,650000,3900000,Bandung,Debit Card
600,2023-10-22,CUST600,Female,23,Clothing,1,70000,70000,Surabaya,E-Wallet
601,2023-04-10,CUST601,Male,14,Food and Beverages,9,20000,180000,Jakarta,E-Wallet
602,2023-12-23,CUST602,Female,16,Clothing,6,480000,2880000,Bandung,E-Wallet
603,2023-07-16,CUST603,Female,14,Clothing,5,470000,2350000,Yogyakarta,Debit Card
604,2023-09-11,CUST604,Female,52,Clothing,9,120000,1080000,Medan,Cash
605,2023-07-24,CUST605,Male,25,Electronics,2,330000,660000,Surabaya,Debit Card
606,2023-05-05,CUST606,Male,17,Food and Beverages,1,10000,10000,Surabaya,E-Wallet
607,2023-03-17,CUST607,Male,37,Home and Living,3,2220000,6660000,Jakarta,Bank Transfer
608,2023-12-02,CUST608,Female,51,Home and Living,9,460000,4140000,Semarang,Credit Card
609,2023-12-19,CUST609,Female,3,Toys and Games,6,610000,3660000,Jakarta,E-Wallet
610,2023-01-03,CUST610,Female,41,Electronics,5,6200000,31000000,Semarang,Credit Card
611,2023-02-24,CUST611,Male,18,Toys and Games,8,750000,6000000,Medan,Bank Transfer
612,2023-08-06,CUST612,Female,33,Clothing,3,60000,180000,Semarang,E-Wallet
613,2023-04-23,CUST613,Female,22,Clothing,9,460000,4140000,Semarang,Debit Card
614,2023-04-01,CUST614,Female,13,Clothing,1,400000,400000,Denpasar,Cash
615,2023-12-23,CUST615,Female,53,Home and Living,8,2390000,19120000,Denpasar,Credit Card
616,2023-09-23,CUST616,Male,23,Food and Beverages,7,80000,560000,Yogyakarta,Debit Card
617,2023-08-26,CUST617,Male,50,Clothing,6,220000,1320000,Surabaya,Cash
618,2023-01-26,CUST618,Female,13,Clothing,9,210000,1890000,Surabaya,E-Wallet
619,2023-10-13,CUST619,Male,56,Electronics,4,5030000,20120000,Bandung,Bank Transfer
620,2023-05-08,CUST620,Male,6,Toys and Games,3,610000,1830000,Denpasar,Debit Card
621,2023-03-04,CUST621,Female,21,Toys and Games,2,590000,1180000,Medan,E-Wallet
622,2023-08-22,CUST622,Female,50,Clothing,9,240000,2160000,Medan,Credit Card
623,2023-03-10,CUST623,Male,21,Clothing,5,260000,1300000,Surabaya,E-Wallet
624,2023-08-26,CUST624,Female,58,Clothing,9,480000,4320000,Denpasar,Credit Card
625,2023-12-08,CUST625,Male,62,Health and Beauty,4,90000,360000,Surabaya,E-Wallet
626,2023-09-29,CUST626,Female,6,Food and Beverages,7,80000,560000,Yogyakarta,Debit Card
627,2023-10-14,CUST627,Male,55,Electronics,7,1580000,11060000,Yogyakarta,Credit Card
628,2023-11-01,CUST628,Female,47,Home and Living,9,2030000,18270000,Medan,Credit Card
629,2023-06-12,CUST629,Male,77,Health and Beauty,4,200000,800000,Denpasar,Credit Card
630,2023-08-15,CUST630,Male,23,Books and Stationery,2,190000,380000,Medan,E-Wallet
631,2023-11-10,CUST631,Male,3,Toys and Games,3,540000,1620000,Jakarta,E-Wallet
632,2023-09-16,CUST632,Female,19,Clothing,9,490000,4410000,Bandung,E-Wallet
633,2023-08-07,CUST633,Male,4,Food and Beverages,9,60000,540000,Denpasar,Debit Card
634,2023-10-08,CUST634,Male,35,Home and Living,1,4160000,4160000,Surabaya,Debit Card
635,2023-08-17,CUST635,Female,26,Clothing,8,300000,2400000,Surabaya,Debit Card
636,2023-03-23,CUST636,Female,22,Toys and Games,8,220000,1760000,Jakarta,Debit Card
637,2023-09-01,CUST637,Male,11,Food and Beverages,3,80000,240000,Bandung,Cash
638,2023-08-19,CUST638,Male,1,Food and Beverages,4,80000,320000,Surabaya,E-Wallet
639,2023-05-13,CUST639,Female,18,Books and Stationery,9,30000,270000,Surabaya,E-Wallet
640,2023-05-07,CUST640,Female,39,Home and Living,1,4630000,4630000,Surabaya,Credit Card
641,2023-11-23,CUST641,Female,4,Toys and Games,2,590000,1180000,Denpasar,E-Wallet
642,2023-05-22,CUST642,Female,54,Electronics,5,5980000,29900000,Medan,Credit Card
643,2023-09-24,CUST643,Female,19,Health and Beauty,4,130000,520000,Jakarta,E-Wallet
644,2023-09-06,CUST644,Male,30,Electronics,2,8230000,16460000,Bandung,Credit Card
645,2023-11-17,CUST645,Female,17,Clothing,5,280000,1400000,Bandung,Debit Card
646,2023-05-03,CUST646,Male,21,Health and Beauty,8,340000,2720000,Yogyakarta,E-Wallet
647,2023-05-21,CUST647,Male,24,Toys and Games,4,690000,2760000,Jakarta,Debit Card
648,2023-08-14,CUST648,Male,54,Home and Living,4,3720000,14880000,Denpasar,Bank Transfer
649,2023-02-09,CUST649,Female,21,Food and Beverages,9,60000,540000,Bandung,E-Wallet
650,2024-01-01,CUST650,Male,27,Clothing,3,350000,1050000,Surabaya,Credit Card
651,2023-05-27,CUST651,Male,16,Food and Beverages,5,50000,250000,Surabaya,E-Wallet
652,2023-05-01,CUST652,Female,13,Clothing,2,440000,880000,Surabaya,E-Wallet
653,2023-05-20,CUST653,Male,84,Health and Beauty,5,220000,1100000,Yogyakarta,Credit Card
654,2023-06-21,CUST654,Male,29,Clothing,5,160000,800000,Semarang,Debit Card
655,2023-06-13,CUST655,Female,47,Clothing,8,260000,2080000,Yogyakarta,Credit Card
656,2023-10-04,CUST656,Male,21,Clothing,7,90000,630000,Bandung,E-Wallet
657,2023-02-11,CUST657,Male,47,Electronics,1,3120000,3120000,Yogyakarta,Cash
658,2023-03-12,CUST658,Male,44,Electronics,4,9630000,38520000,Surabaya,Bank Transfer
659,2023-03-19,CUST659,Female,26,Electronics,7,7270000,50890000,Surabaya,Credit Card
660,2023-04-29,CUST660,Female,36,Home and Living,3,3160000,9480000,Semarang,Bank Transfer
661,2023-07-16,CUST661,Female,18,Books and Stationery,7,110000,770000,Jakarta,Debit Card
662,2023-12-22,CUST662,Male,42,Electronics,4,8250000,33000000,Surabaya,Bank Transfer
663,2023-03-20,CUST663,Male,55,Home and Living,9,3970000,35730000,Jakarta,Bank Transfer
664,2023-12-28,CUST664,Female,17,Food and Beverages,7,50000,350000,Semarang,Cash
665,2023-04-20,CUST665,Male,20,Food and Beverages,9,80000,720000,Yogyakarta,E-Wallet
666,2023-02-02,CUST666,Male,16,Clothing,5,200000,1000000,Surabaya,Debit Card
667,2023-08-01,CUST667,Female,14,Clothing,6,300000,1800000,Yogyakarta,Debit Card
668,2023-07-28,CUST668,Female,20,Food and Beverages,8,50000,400000,Yogyakarta,Cash
669,2023-06-19,CUST669,Male,32,Clothing,2,300000,600000,Surabaya,Credit Card
670,2023-10-05,CUST670,Male,47,Clothing,4,260000,1040000,Bandung,Credit Card
671,2023-08-27,CUST671,Male,27,Electronics,3,760000,2280000,Semarang,Credit Card
672,2023-08-01,CUST672,Female,25,Electronics,9,6530000,58770000,Jakarta,Credit Card
673,2023-02-01,CUST673,Female,4,Toys and Games,8,120000,960000,Medan,Debit Card
674,2023-04-16,CUST674,Female,12,Toys and Games,3,360000,1080000,Bandung,E-Wallet
675,2023-08-04,CUST675,Female,37,Health and Beauty,2,190000,380000,Semarang,Cash
676,2023-07-19,CUST676,Male,69,Health and Beauty,6,480000,2880000,Yogyakarta,Cash
677,2023-10-27,CUST677,Female,27,Toys and Games,8,360000,2880000,Semarang,Debit Card
678,2023-12-23,CUST678,Female,40,Home and Living,1,3420000,3420000,Surabaya,Credit Card
679,2023-01-11,CUST679,Female,33,Electronics,6,9160000,54960000,Jakarta,Credit Card
680,2023-10-22,CUST680,Female,32,Clothing,9,420000,3780000,Yogyakarta,Credit Card
681,2023-07-14,CUST681,Female,14,Clothing,9,190000,1710000,Jakarta,E-Wallet
682,2023-09-02,CUST682,Male,64,Health and Beauty,8,30000,240000,Surabaya,E-Wallet
683,2023-01-04,CUST683,Male,17,Food and Beverages,6,70000,420000,Denpasar,E-Wallet
684,2023-06-30,CUST684,Female,15,Clothing,2,480000,960000,Yogyakarta,E-Wallet
685,2023-06-02,CUST685,Male,13,Clothing,9,380000,3420000,Yogyakarta,Debit Card
686,2023-07-19,CUST686,Female,89,Health and Beauty,4,130000,520000,Surabaya,Credit Card
687,2023-08-03,CUST687,Female,33,Clothing,9,70000,630000,Jakarta,Debit Card
688,2023-10-03,CUST688,Male,17,Clothing,6,370000,2220000,Surabaya,E-Wallet
689,2023-10-07,CUST689,Male,14,Food and Beverages,1,10000,10000,Jakarta,Cash
690,2023-11-05,CUST690,Female,30,Clothing,2,310000,620000,Jakarta,Debit Card
691,2023-04-23,CUST691,Female,96,Health and Beauty,4,400000,1600000,Bandung,Cash
692,2023-09-07,CUST692,Female,25,Toys and Games,4,960000,3840000,Surabaya,E-Wallet
693,2023-04-23,CUST693,Male,51,Clothing,3,160000,480000,Denpasar,E-Wallet
694,2023-05-20,CUST694,Female,35,Electronics,5,4410000,22050000,Jakarta,Credit Card
695,2023-08-12,CUST695,Female,22,Food and Beverages,8,20000,160000,Semarang,Cash
696,2023-09-06,CUST696,Female,42,Home and Living,6,2130000,12780000,Yogyakarta,Credit Card
697,2023-01-15,CUST697,Male,9,Toys and Games,6,290000,1740000,Semarang,E-Wallet
698,2023-07-19,CUST698,Female,25,Health and Beauty,7,100000,700000,Jakarta,E-Wallet
699,2023-06-22,CUST699,Female,37,Home and Living,3,2820000,8460000,Surabaya,Bank Transfer
700,2023-12-09,CUST700,Male,30,Toys and Games,7,520000,3640000,Bandung,Credit Card
701,2023-12-14,CUST701,Female,17,Food and Beverages,8,90000,720000,Jakarta,E-Wallet
702,2023-07-27,CUST702,Female,42,Health and Beauty,2,460000,920000,Surabaya,Cash
703,2023-03-26,CUST703,Male,36,Electronics,2,5600000,11200000,Denpasar,Credit Card
704,2023-08-28,CUST704,Female,42,Electronics,1,7890000,7890000,Denpasar,Credit Card
705,2023-03-07,CUST705,Male,13,Clothing,1,170000,170000,Surabaya,E-Wallet
706,2023-11-15,CUST706,Male,49,Clothing,6,280000,1680000,Surabaya,Credit Card
707,2023-10-01,CUST707,Female,21,Clothing,7,470000,3290000,Jakarta,E-Wallet
708,2023-01-14,CUST708,Female,41,Electronics,4,1230000,4920000,Surabaya,Cash
709,2023-07-21,CUST709,Female,51,Clothing,6,160000,960000,Surabaya,Cash
710,2023-10-31,CUST710,Female,26,Toys and Games,6,740000,4440000,Denpasar,Credit Card
711,2023-10-16,CUST711,Male,25,Clothing,5,70000,350000,Medan,Cash
712,2023-12-06,CUST712,Female,2,Food and Beverages,1,50000,50000,Surabaya,E-Wallet
713,2023-01-14,CUST713,Male,18,Health and Beauty,4,430000,1720000,Jakarta,E-Wallet
714,2023-02-12,CUST714,Female,9,Food and Beverages,7,10000,70000,Surabaya,Cash
715,2023-11-26,CUST715,Female,39,Home and Living,6,3640000,21840000,Bandung,Credit Card
716,2023-08-08,CUST716,Female,18,Toys and Games,4,260000,1040000,Medan,E-Wallet
717,2023-03-11,CUST717,Male,20,Toys and Games,5,980000,4900000,Bandung,Debit Card
718,2023-08-25,CUST718,Female,63,Health and Beauty,3,120000,360000,Jakarta,E-Wallet
719,2023-04-04,CUST719,Female,60,Electronics,3,140000,420000,Medan,Cash
720,2023-01-26,CUST720,Female,88,Health and Beauty,3,380000,1140000,Surabaya,Cash
721,2023-05-14,CUST721,Female,16,Food and Beverages,2,50000,100000,Bandung,E-Wallet
722,2023-07-14,CUST722,Male,45,Home and Living,8,4690000,37520000,Jakarta,Credit Card
723,2023-06-17,CUST723,Female,31,Clothing,6,470000,2820000,Bandung,Credit Card
724,2023-04-19,CUST724,Male,60,Home and Living,6,2680000,16080000,Jakarta,Bank Transfer
725,2023-08-21,CUST725,Male,22,Toys and Games,8,250000,2000000,Jakarta,E-Wallet
726,2023-06-17,CUST726,Male,18,Clothing,2,480000,960000,Denpasar,E-Wallet
727,2023-06-22,CUST727,Male,24,Clothing,3,90000,270000,Denpasar,E-Wallet
728,2023-07-14,CUST728,Male,23,Clothing,6,50000,300000,Medan,E-Wallet
729,2023-05-23,CUST729,Male,97,Health and Beauty,2,220000,440000,Surabaya,E-Wallet
730,2023-08-04,CUST730,Female,15,Clothing,7,330000,2310000,Bandung,E-Wallet
731,2023-05-10,CUST731,Male,4,Toys and Games,6,320000,1920000,Jakarta,E-Wallet
732,2023-02-11,CUST732,Male,44,Electronics,1,1280000,1280000,Semarang,Credit Card
733,2023-08-29,CUST733,Male,39,Health and Beauty,5,160000,800000,Surabaya,Credit Card
734,2023-01-10,CUST734,Female,19,Food and Beverages,4,90000,360000,Jakarta,Cash
735,2023-10-04,CUST735,Female,19,Food and Beverages,4,10000,40000,Medan,Cash
736,2023-01-27,CUST736,Male,24,Health and Beauty,2,30000,60000,Surabaya,Cash
737,2023-06-29,CUST737,Female,15,Clothing,7,490000,3430000,Yogyakarta,E-Wallet
738,2023-04-25,CUST738,Male,27,Electronics,9,6500000,58500000,Medan,Bank Transfer
739,2023-11-29,CUST739,Male,5,Toys and Games,5,570000,2850000,Jakarta,E-Wallet
740,2023-02-05,CUST740,Female,19,Books and Stationery,8,320000,2560000,Medan,E-Wallet
741,2023-11-30,CUST741,Male,20,Food and Beverages,2,90000,180000,Medan,Cash
742,2023-01-21,CUST742,Female,45,Electronics,2,640000,1280000,Jakarta,Cash
743,2023-01-16,CUST743,Female,24,Books and Stationery,9,60000,540000,Jakarta,Debit Card
744,2023-05-07,CUST744,Male,57,Electronics,5,2430000,12150000,Surabaya,Credit Card
745,2023-04-13,CUST745,Male,32,Electronics,5,1920000,9600000,Denpasar,Bank Transfer
746,2023-01-11,CUST746,Female,19,Books and Stationery,7,390000,2730000,Surabaya,E-Wallet
747,2023-11-15,CUST747,Male,32,Electronics,1,9070000,9070000,Surabaya,Bank Transfer
748,2023-03-20,CUST748,Male,39,Home and Living,4,4800000,19200000,Bandung,Credit Card
749,2023-05-03,CUST749,Male,54,Electronics,2,5550000,11100000,Surabaya,Bank Transfer
