Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,City,Payment Method
750,2023-03-06,CUST750,Female,41,Health and Beauty,4,410000,1640000,Surabaya,Credit Card
751,2023-08-31,CUST751,Female,17,Clothing,7,50000,350000,Surabaya,E-Wallet
752,2023-12-09,CUST752,Male,11,Toys and Games,3,940000,2820000,Jakarta,E-Wallet
753,2023-02-28,CUST753,Female,20,Clothing,2,230000,460000,Surabaya,Cash
754,2023-10-16,CUST754,Female,19,Books and Stationery,3,260000,780000,Bandung,E-Wallet
755,2023-04-22,CUST755,Female,15,Clothing,3,450000,1350000,Surabaya,E-Wallet
756,2023-08-27,CUST756,Female,46,Electronics,9,3680000,33120000,Jakarta,Credit Card
757,2023-12-25,CUST757,Female,17,Clothing,8,200000,1600000,Surabaya,Debit Card
758,2023-05-12,CUST758,Male,11,Food and Beverages,1,90000,90000,Semarang,Cash
759,2023-07-08,CUST759,Male,4,Toys and Games,1,400000,400000,Jakarta,E-Wallet
760,2023-03-27,CUST760,Male,35,Health and Beauty,8,160000,1280000,Medan,Debit Card
761,2023-11-07,CUST761,Female,83,Health and Beauty,3,320000,960000,Denpasar,Credit Card
762,2023-11-07,CUST762,Female,37,Health and Beauty,1,120000,120000,Denpasar,E-Wallet
763,2023-02-28,CUST763,Male,15,Clothing,8,390000,3120000,Surabaya,E-Wallet
764,2023-03-25,CUST764,Female,89,Health and Beauty,4,340000,1360000,Surabaya,Credit Card
765,2023-06-09,CUST765,Male,37,Health and Beauty,4,130000,520000,Surabaya,Debit Card
766,2023-02-25,CUST766,Male,80,Health and Beauty,4,190000,760000,Surabaya,Credit Card
767,2023-10-24,CUST767,Male,15,Clothing,4,320000,1280000,Surabaya,E-Wallet
768,2023-01-14,CUST768,Female,24,Food and Beverages,8,30000,240000,Bandung,Cash
769,2023-06-09,CUST769,Female,23,Food and Beverages,9,30000,270000,Surabaya,E-Wallet
770,2023-10-22,CUST770,Male,26,Health and Beauty,3,400000,1200000,Jakarta,Credit Card
771,2023-12-13,CUST771,Male,13,Clothing,9,440000,3960000,Medan,Debit Card
772,2023-07-12,CUST772,Male,42,Electronics,3,3770000,11310000,Jakarta,Bank Transfer
773,2023-07-23,CUST773,Male,35,Electronics,2,9960000,19920000,Surabaya,Bank Transfer
774,2023-04-12,CUST774,Female,63,Health and Beauty,7,60000,420000,Denpasar,Cash
775,2023-02-08,CUST775,Female,6,Food and Beverages,9,60000,540000,Semarang,E-Wallet
776,2023-10-31,CUST776,Male,19,Clothing,1,310000,310000,Jakarta,Cash
777,2023-12-20,CUST777,Male,20,Clothing,1,490000,490000,Bandung,Cash
778,2023-11-18,CUST778,Female,1,Toys and Games,1,420000,420000,Denpasar,Cash
779,2023-05-05,CUST779,Female,47,Home and Living,5,3460000,17300000,Bandung,Credit Card
780,2023-02-22,CUST780,Male,17,Clothing,6,360000,2160000,Bandung,E-Wallet
781,2023-12-23,CUST781,Male,34,Electronics,4,6070000,24280000,Surabaya,Bank Transfer
782,2023-06-04,CUST782,Male,27,Electronics,7,6410000,44870000,Yogyakarta,Bank Transfer
783,2023-12-17,CUST783,Female,50,Electronics,1,1700000,1700000,Bandung,Cash
784,2023-11-04,CUST784,Female,57,Clothing,3,390000,1170000,Medan,Credit Card
785,2023-03-03,CUST785,Female,75,Health and Beauty,8,480000,3840000,Semarang,Cash
786,2023-10-17,CUST786,Male,24,Books and Stationery,9,130000,1170000,Yogyakarta,E-Wallet
787,2023-01-22,CUST787,Male,39,Electronics,5,1160000,5800000,Semarang,Bank Transfer
788,2023-06-27,CUST788,Female,23,Clothing,1,360000,360000,Bandung,E-Wallet
789,2023-09-30,CUST789,Female,9,Toys and Games,6,320000,1920000,Medan,E-Wallet
790,2023-08-08,CUST790,Male,64,Health and Beauty,6,350000,2100000,Denpasar,Cash
791,2023-12-05,CUST791,Female,18,Books and Stationery,2,230000,460000,Jakarta,E-Wallet
792,2023-07-09,CUST792,Female,64,Health and Beauty,2,340000,680000,Yogyakarta,Credit Card
793,2023-02-05,CUST793,Male,25,Electronics,7,3290000,23030000,Semarang,Bank Transfer
794,2023-09-17,CUST794,Female,51,Clothing,1,480000,480000,Jakarta,E-Wallet
795,2023-11-28,CUST795,Male,34,Electronics,9,4020000,36180000,Surabaya,Credit Card
796,2023-06-24,CUST796,Male,34,Clothing,7,350000,2450000,Bandung,Credit Card
797,2023-01-07,CUST797,Male,49,Clothing,9,290000,2610000,Denpasar,Credit Card
798,2023-08-04,CUST798,Male,42,Health and Beauty,4,390000,1560000,Bandung,Credit Card
799,2023-09-08,CUST799,Male,15,Clothing,3,370000,1110000,Jakarta,E-Wallet
800,2023-02-24,CUST800,Male,22,Clothing,6,380000,2280000,Bandung,E-Wallet
801,2023-08-10,CUST801,Male,3,Toys and Games,9,940000,8460000,Jakarta,Credit Card
802,2023-07-05,CUST802,Female,15,Food and Beverages,5,20000,100000,Jakarta,E-Wallet
803,2023-11-22,CUST803,Male,31,Clothing,2,130000,260000,Semarang,Cash
804,2023-08-24,CUST804,Male,18,Food and Beverages,5,70000,350000,Jakarta,E-Wallet
805,2023-12-29,CUST805,Female,31,Electronics,2,8370000,16740000,Jakarta,Credit Card
806,2023-03-20,CUST806,Female,23,Toys and Games,9,400000,3600000,Medan,Debit Card
807,2023-08-11,CUST807,Female,21,Books and Stationery,7,30000,210000,Denpasar,Cash
808,2023-04-01,CUST808,Male,59,Home and Living,3,1490000,4470000,Denpasar,Cash
809,2023-09-25,CUST809,Female,24,Health and Beauty,9,40000,360000,Medan,E-Wallet
810,2023-11-30,CUST810,Male,45,Clothing,6,320000,1920000,Bandung,Credit Card
811,2023-05-19,CUST811,Male,22,Health and Beauty,9,430000,3870000,Bandung,Debit Card
812,2023-11-12,CUST812,Male,52,Electronics,5,8280000,41400000,Surabaya,Credit Card
813,2023-10-03,CUST813,Male,15,Food and Beverages,1,30000,30000,Bandung,E-Wallet
814,2023-09-05,CUST814,Female,24,Books and Stationery,3,90000,270000,Bandung,Cash
815,2023-08-27,CUST815,Female,3,Food and Beverages,9,60000,540000,Jakarta,Debit Card
816,2023-08-12,CUST816,Male,33,Toys and Games,2,140000,280000,Medan,Cash
817,2023-10-31,CUST817,Male,51,Electronics,6,4550000,27300000,Yogyakarta,Bank Transfer
818,2023-05-18,CUST818,Male,21,Food and Beverages,8,30000,240000,Jakarta,Cash
819,2023-06-15,CUST819,Female,19,Food and Beverages,9,90000,810000,Jakarta,Debit Card
820,2023-05-06,CUST820,Male,7,Toys and Games,8,530000,4240000,Bandung,E-Wallet
821,2023-02-14,CUST821,Male,13,Food and Beverages,2,60000,120000,Semarang,E-Wallet
822,2023-05-23,CUST822,Female,34,Clothing,5,170000,850000,Semarang,Credit Card
823,2023-08-19,CUST823,Female,26,Electronics,3,5310000,15930000,Bandung,Credit Card
824,2023-05-05,CUST824,Male,27,Electronics,9,2860000,25740000,Surabaya,Bank Transfer
825,2023-08-26,CUST825,Female,64,Health and Beauty,9,290000,2610000,Jakarta,Cash
826,2023-10-19,CUST826,Female,97,Health and Beauty,8,360000,2880000,Bandung,Cash
827,2023-11-09,CUST827,Male,61,Health and Beauty,2,290000,580000,Surabaya,Credit Card
828,2023-12-09,CUST828,Female,24,Food and Beverages,2,30000,60000,Medan,Cash
829,2023-07-14,CUST829,Male,81,Health and Beauty,9,350000,3150000,Denpasar,Cash
830,2023-06-22,CUST830,Female,20,Health and Beauty,8,410000,3280000,Jakarta,E-Wallet
831,2023-01-15,CUST831,Male,22,Clothing,6,310000,1860000,Yogyakarta,E-Wallet
832,2023-09-11,CUST832,Male,14,Clothing,1,450000,450000,Surabaya,Cash
833,2023-06-16,CUST833,Male,21,Food and Beverages,3,80000,240000,Surabaya,Cash
834,2023-04-04,CUST834,Female,19,Food and Beverages,9,90000,810000,Surabaya,Debit Card
835,2023-09-07,CUST835,Male,14,Clothing,2,80000,160000,Jakarta,E-Wallet
836,2023-04-19,CUST836,Female,39,Health and Beauty,9,40000,360000,Surabaya,E-Wallet
837,2023-07-01,CUST837,Male,15,Clothing,8,300000,2400000,Surabaya,E-Wallet
838,2023-05-13,CUST838,Male,29,Health and Beauty,9,460000,4140000,Bandung,Debit Card
839,2023-06-24,CUST839,Female,5,Toys and Games,2,590000,1180000,Semarang,E-Wallet
840,2023-05-24,CUST840,Male,36,Home and Living,5,310000,1550000,Surabaya,Credit Card
841,2023-11-02,CUST841,Male,33,Electronics,1,6780000,6780000,Semarang,Credit Card
842,2023-12-26,CUST842,Female,39,Health and Beauty,5,150000,750000,Medan,Credit Card
843,2023-05-22,CUST843,Male,64,Health and Beauty,4,340000,1360000,Jakarta,Credit Card
844,2023-10-12,CUST844,Male,40,Health and Beauty,8,240000,1920000,Denpasar,Credit Card
845,2023-01-06,CUST845,Male,25,Health and Beauty,1,450000,450000,Jakarta,E-Wallet
846,2023-09-22,CUST846,Male,47,Clothing,9,450000,4050000,Bandung,Credit Card
847,2023-04-08,CUST847,Female,28,Clothing,4,220000,880000,Bandung,Debit Card
848,2023-02-13,CUST848,Female,25,Electronics,7,8600000,60200000,Bandung,Credit Card
849,2023-05-04,CUST849,Male,3,Food and Beverages,9,30000,270000,Surabaya,Cash
850,2023-07-28,CUST850,Female,54,Home and Living,2,1690000,3380000,Medan,Credit Card
851,2023-09-08,CUST851,Male,32,Clothing,8,270000,2160000,Jakarta,Credit Card
852,2023-10-12,CUST852,Female,48,Home and Living,5,2050000,10250000,Surabaya,Bank Transfer
853,2023-05-04,CUST853,Male,46,Clothing,9,80000,720000,Jakarta,Credit Card
854,2023-12-20,CUST854,Male,49,Home and Living,5,2960000,14800000,Bandung,Credit Card
855,2023-09-01,CUST855,Male,33,Clothing,3,370000,1110000,Denpasar,Credit Card
856,2023-11-27,CUST856,Male,17,Food and Beverages,8,10000,80000,Bandung,E-Wallet
857,2023-12-31,CUST857,Male,16,Food and Beverages,8,20000,160000,Jakarta,E-Wallet
858,2023-09-09,CUST858,Male,30,Toys and Games,6,140000,840000,Medan,Debit Card
859,2023-08-18,CUST859,Female,41,Health and Beauty,5,70000,350000,Yogyakarta,Cash
860,2023-01-09,CUST860,Male,63,Health and Beauty,2,460000,920000,Bandung,Credit Card
861,2023-02-17,CUST861,Female,37,Electronics,5,9870000,49350000,Yogyakarta,Bank Transfer
862,2023-05-31,CUST862,Male,14,Clothing,3,260000,780000,Denpasar,E-Wallet
863,2023-04-24,CUST863,Female,40,Electronics,4,4380000,17520000,Jakarta,Bank Transfer
864,2023-07-27,CUST864,Female,41,Electronics,1,5760000,5760000,Yogyakarta,Bank Transfer
865,2023-12-21,CUST865,Female,16,Food and Beverages,6,80000,480000,Bandung,E-Wallet
866,2023-05-05,CUST866,Male,27,Electronics,4,250000,1000000,Jakarta,Debit Card
867,2023-06-06,CUST867,Male,13,Clothing,1,130000,130000,Medan,Cash
868,2023-12-06,CUST868,Female,48,Clothing,5,70000,350000,Semarang,E-Wallet
869,2023-10-25,CUST869,Male,96,Health and Beauty,3,340000,1020000,Surabaya,Credit Card
870,2023-07-08,CUST870,Female,22,Books and Stationery,8,350000,2800000,Jakarta,E-Wallet
871,2023-08-31,CUST871,Male,29,Clothing,8,50000,400000,Yogyakarta,Cash
872,2023-10-11,CUST872,Female,31,Clothing,8,80000,640000,Denpasar,Credit Card
873,2023-09-29,CUST873,Female,14,Food and Beverages,4,50000,200000,Semarang,Cash
874,2023-06-26,CUST874,Male,32,Clothing,7,220000,1540000,Surabaya,Credit Card
875,2023-08-06,CUST875,Female,21,Books and Stationery,7,450000,3150000,Semarang,E-Wallet
876,2023-10-09,CUST876,Male,12,Toys and Games,3,150000,450000,Bandung,E-Wallet
877,2023-06-19,CUST877,Female,31,Toys and Games,4,660000,2640000,Semarang,Debit Card
878,2023-06-30,CUST878,Female,64,Health and Beauty,5,160000,800000,Surabaya,Credit Card
879,2023-12-26,CUST879,Male,38,Home and Living,6,4650000,27900000,Medan,Credit Card
880,2023-08-21,CUST880,Male,26,Toys and Games,2,120000,240000,Jakarta,Cash
881,2023-05-19,CUST881,Male,11,Toys and Games,7,750000,5250000,Bandung,Credit Card
882,2023-06-06,CUST882,Female,48,Home and Living,6,2100000,12600000,Denpasar,Bank Transfer
883,2023-05-09,CUST883,Male,51,Clothing,2,410000,820000,Bandung,Cash
884,2023-04-29,CUST884,Female,64,Health and Beauty,4,170000,680000,Yogyakarta,Cash
885,2023-03-03,CUST885,Female,12,Food and Beverages,1,100000,100000,Semarang,Cash
886,2023-04-09,CUST886,Male,87,Health and Beauty,5,290000,1450000,Semarang,Cash
887,2023-06-11,CUST887,Male,12,Toys and Games,3,600000,1800000,Jakarta,Debit Card
888,2023-03-03,CUST888,Female,26,Toys and Games,7,460000,3220000,Medan,Debit Card
889,2023-10-02,CUST889,Female,49,Clothing,7,170000,1190000,Surabaya,Cash
890,2023-12-20,CUST890,Male,14,Food and Beverages,3,70000,210000,Bandung,E-Wallet
891,2023-04-05,CUST891,Male,46,Home and Living,6,2150000,12900000,Surabaya,Bank Transfer
892,2023-04-09,CUST892,Male,17,Clothing,8,450000,3600000,Bandung,Debit Card
893,2023-04-21,CUST893,Male,66,Health and Beauty,8,260000,2080000,Surabaya,Credit Card
894,2023-09-05,CUST894,Male,63,Health and Beauty,6,240000,1440000,Yogyakarta,Credit Card
895,2023-05-22,CUST895,Female,37,Electronics,3,6960000,20880000,Medan,Credit Card
896,2023-10-29,CUST896,Female,57,Home and Living,9,990000,8910000,Medan,Credit Card
897,2023-09-26,CUST897,Female,4,Toys and Games,6,520000,3120000,Yogyakarta,E-Wallet
898,2023-11-02,CUST898,Female,39,Electronics,9,2910000,26190000,Surabaya,Credit Card
899,2023-05-25,CUST899,Male,20,Books and Stationery,4,310000,1240000,Yogyakarta,Debit Card
900,2023-02-21,CUST900,Male,25,Clothing,8,290000,2320000,Bandung,Debit Card
901,2023-04-10,CUST901,Male,34,Clothing,2,320000,640000,Yogyakarta,Debit Card
902,2023-06-01,CUST902,Female,13,Clothing,1,270000,270000,Jakarta,E-Wallet
903,2023-04-27,CUST903,Female,14,Clothing,4,410000,1640000,Jakarta,E-Wallet
904,2023-07-04,CUST904,Male,41,Home and Living,2,3840000,7680000,Jakarta,Credit Card
905,2023-04-02,CUST905,Male,27,Electronics,8,3590000,28720000,Semarang,Bank Transfer
906,2023-06-04,CUST906,Female,63,Health and Beauty,4,460000,1840000,Medan,Credit Card
907,2023-01-08,CUST907,Female,24,Clothing,4,170000,680000,Surabaya,E-Wallet
908,2023-12-29,CUST908,Male,13,Food and Beverages,3,80000,240000,Denpasar,E-Wallet
909,2023-10-01,CUST909,Male,38,Health and Beauty,2,250000,500000,Denpasar,Credit Card
910,2023-03-06,CUST910,Female,39,Health and Beauty,6,60000,360000,Bandung,E-Wallet
911,2023-05-21,CUST911,Male,24,Clothing,7,270000,1890000,Denpasar,E-Wallet
912,2023-01-24,CUST912,Male,8,Toys and Games,2,970000,1940000,Bandung,E-Wallet
913,2023-01-28,CUST913,Male,62,Health and Beauty,5,450000,2250000,Yogyakarta,Cash
914,2023-10-11,CUST914,Female,35,Home and Living,6,4490000,26940000,Medan,Bank Transfer
915,2023-05-30,CUST915,Female,20,Food and Beverages,9,80000,720000,Bandung,E-Wallet
916,2023-12-24,CUST916,Female,23,Books and Stationery,2,140000,280000,Bandung,Cash
917,2023-03-06,CUST917,Female,42,Electronics,7,530000,3710000,Jakarta,Cash
918,2023-11-23,CUST918,Female,35,Home and Living,1,2440000,2440000,Semarang,Credit Card
919,2023-09-09,CUST919,Female,6,Food and Beverages,4,50000,200000,Medan,Cash
920,2023-02-22,CUST920,Female,19,Books and Stationery,4,360000,1440000,Jakarta,E-Wallet
921,2023-01-07,CUST921,Male,15,Food and Beverages,3,40000,120000,Denpasar,E-Wallet
922,2023-10-21,CUST922,Male,32,Clothing,1,230000,230000,Denpasar,E-Wallet
923,2023-05-26,CUST923,Male,4,Toys and Games,7,90000,630000,Medan,E-Wallet
924,2023-08-29,CUST924,Male,40,Electronics,2,3520000,7040000,Semarang,Bank Transfer
925,2023-09-03,CUST925,Male,2,Toys and Games,2,80000,160000,Bandung,E-Wallet
926,2023-08-14,CUST926,Male,24,Books and Stationery,5,100000,500000,Yogyakarta,E-Wallet
927,2023-06-24,CUST927,Male,48,Home and Living,9,3700000,33300000,Semarang,Credit Card
928,2023-04-05,CUST928,Female,16,Clothing,7,210000,1470000,Jakarta,Debit Card
929,2023-01-27,CUST929,Female,39,Electronics,7,9290000,65030000,Medan,Credit Card
930,2023-05-10,CUST930,Male,33,Clothing,8,90000,720000,Jakarta,Debit Card
931,2023-09-02,CUST931,Male,63,Health and Beauty,4,240000,960000,Bandung,Credit Card
932,2023-02-28,CUST932,Female,23,Health and Beauty,2,20000,40000,Surabaya,E-Wallet
933,2023-02-03,CUST933,Male,6,Food and Beverages,9,40000,360000,Jakarta,Cash
934,2023-07-25,CUST934,Male,17,Clothing,7,180000,1260000,Denpasar,Debit Card
935,2023-09-09,CUST935,Female,21,Books and Stationery,6,420000,2520000,Bandung,E-Wallet
936,2023-02-07,CUST936,Male,49,Home and Living,6,3280000,19680000,Medan,Credit Card
937,2023-10-23,CUST937,Female,32,Clothing,9,400000,3600000,Bandung,Debit Card
938,2023-11-19,CUST938,Male,44,Home and Living,3,4110000,12330000,Surabaya,Credit Card
939,2023-12-18,CUST939,Female,16,Clothing,1,500000,500000,Yogyakarta,Debit Card
940,2023-01-28,CUST940,Female,16,Clothing,7,180000,1260000,Jakarta,E-Wallet
941,2023-03-19,CUST941,Female,13,Food and Beverages,8,40000,320000,Bandung,E-Wallet
942,2023-03-18,CUST942,Male,71,Health and Beauty,3,120000,360000,Yogyakarta,Cash
943,2023-10-16,CUST943,Female,19,Toys and Games,1,530000,530000,Yogyakarta,Debit Card
944,2023-06-05,CUST944,Male,86,Health and Beauty,5,360000,1800000,Medan,Cash
945,2023-02-13,CUST945,Male,1,Toys and Games,8,830000,6640000,Jakarta,Credit Card
946,2023-05-08,CUST946,Male,26,Clothing,1,90000,90000,Bandung,Cash
947,2023-03-02,CUST947,Male,13,Clothing,7,450000,3150000,Bandung,E-Wallet
948,2023-10-13,CUST948,Female,48,Clothing,5,220000,1100000,Bandung,Credit Card
949,2023-08-02,CUST949,Female,35,Health and Beauty,7,120000,840000,Jakarta,Credit Card
950,2023-11-07,CUST950,Male,25,Clothing,9,90000,810000,Jakarta,Debit Card
951,2023-11-02,CUST951,Male,27,Toys and Games,9,140000,1260000,Surabaya,Credit Card
952,2023-11-13,CUST952,Female,38,Home and Living,6,4230000,25380000,Surabaya,Credit Card
953,2023-04-26,CUST953,Male,20,Books and Stationery,6,50000,300000,Medan,Cash
954,2023-09-25,CUST954,Female,59,Clothing,2,210000,420000,Surabaya,E-Wallet
955,2023-07-14,CUST955,Male,20,Food and Beverages,5,100000,500000,Yogyakarta,Debit Card
956,2023-08-19,CUST956,Male,7,Toys and Games,7,360000,2520000,Jakarta,E-Wallet
957,2023-08-15,CUST957,Female,14,Clothing,5,430000,2150000,Bandung,Debit Card
958,2023-06-02,CUST958,Male,40,Electronics,2,4970000,9940000,Jakarta,Bank Transfer
959,2023-10-29,CUST959,Female,28,Electronics,2,9700000,19400000,Yogyakarta,Bank Transfer
960,2023-08-08,CUST960,Male,25,Clothing,4,250000,1000000,Surabaya,E-Wallet
961,2023-06-06,CUST961,Male,15,Clothing,3,400000,1200000,Jakarta,Debit Card
962,2023-10-19,CUST962,Male,33,Health and Beauty,5,90000,450000,Bandung,E-Wallet
963,2023-11-14,CUST963,Female,33,Electronics,4,9330000,37320000,Bandung,Credit Card
964,2023-01-31,CUST964,Male,5,Toys and Games,2,620000,1240000,Surabaya,E-Wallet
965,2023-11-09,CUST965,Male,50,Clothing,7,450000,3150000,Jakarta,Credit Card
966,2023-02-20,CUST966,Male,34,Clothing,8,310000,2480000,Surabaya,Credit Card
967,2023-04-17,CUST967,Male,11,Food and Beverages,8,60000,480000,Medan,E-Wallet
968,2023-11-17,CUST968,Female,47,Home and Living,4,2700000,10800000,Medan,Credit Card
969,2023-04-19,CUST969,Female,24,Toys and Games,5,540000,2700000,Denpasar,Debit Card
970,2023-05-16,CUST970,Male,64,Health and Beauty,6,220000,1320000,Jakarta,Credit Card
971,2023-12-05,CUST971,Female,34,Toys and Games,3,850000,2550000,Bandung,Debit Card
972,2023-02-11,CUST972,Male,35,Electronics,1,3850000,3850000,Yogyakarta,Credit Card
973,2023-03-22,CUST973,Male,5,Toys and Games,8,360000,2880000,Surabaya,E-Wallet
974,2023-05-03,CUST974,Male,38,Electronics,5,6190000,30950000,Bandung,Credit Card
975,2023-03-30,CUST975,Female,24,Clothing,2,480000,960000,Bandung,Debit Card
976,2023-10-10,CUST976,Female,54,Electronics,7,9690000,67830000,Semarang,Credit Card
977,2023-02-08,CUST977,Female,48,Electronics,6,3750000,22500000,Semarang,Bank Transfer
978,2023-03-22,CUST978,Female,17,Food and Beverages,2,60000,120000,Medan,E-Wallet
979,2023-01-02,CUST979,Female,7,Toys and Games,8,550000,4400000,Denpasar,E-Wallet
980,2023-07-29,CUST980,Female,3,Toys and Games,9,650000,5850000,Surabaya,Credit Card
981,2023-08-19,CUST981,Female,13,Food and Beverages,4,10000,40000,Semarang,E-Wallet
982,2023-12-19,CUST982,Female,34,Toys and Games,2,400000,800000,Surabaya,Credit Card
983,2023-11-01,CUST983,Female,33,Electronics,8,1920000,15360000,Semarang,Credit Card
984,2023-08-29,CUST984,Male,34,Health and Beauty,7,120000,840000,Semarang,Credit Card
985,2023-05-30,CUST985,Female,87,Health and Beauty,1,120000,120000,Surabaya,E-Wallet
986,2023-01-17,CUST986,Female,70,Health and Beauty,7,130000,910000,Medan,Credit Card
987,2023-04-29,CUST987,Female,9,Toys and Games,9,590000,5310000,Jakarta,Credit Card
988,2023-05-28,CUST988,Female,23,Food and Beverages,9,30000,270000,Medan,Cash
989,2023-12-28,CUST989,Female,13,Clothing,5,260000,1300000,Surabaya,E-Wallet
990,2023-05-25,CUST990,Female,20,Books and Stationery,7,180000,1260000,Jakarta,E-Wallet
991,2023-12-26,CUST991,Female,17,Food and Beverages,2,30000,60000,Medan,Cash
992,2023-08-21,CUST992,Female,98,Health and Beauty,5,400000,2000000,Surabaya,Credit Card
993,2023-02-06,CUST993,Female,18,Health and Beauty,6,140000,840000,Jakarta,E-Wallet
994,2023-12-18,CUST994,Female,29,Health and Beauty,3,300000,900000,Bandung,Debit Card
995,2023-04-30,CUST995,Female,31,Health and Beauty,6,160000,960000,Bandung,Debit Card
996,2023-05-16,CUST996,Male,11,Toys and Games,3,220000,660000,Bandung,Debit Card
997,2023-11-17,CUST997,Male,20,Toys and Games,4,430000,1720000,Jakarta,Debit Card
998,2023-10-29,CUST998,Female,13,Clothing,8,240000,1920000,Surabaya,E-Wallet
999,2023-12-05,CUST999,Female,46,Clothing,3,440000,1320000,Jakarta,Credit Card
1000,2023-04-12,CUST1000,Male,25,Health and Beauty,7,470000,3290000,Bandung,E-Wallet
